"Interval start","TCP","Attack"
18.423,6,2
18.424,3,1
18.425,3,1
18.426,3,1
18.427,3,1
18.428,4,2
18.429,3,1
18.43,3,1
18.431,3,1
18.432,3,1
18.433,6,2
18.434,3,1
18.435,3,1
18.436,3,1
18.437,2,1
18.438,1,1
18.439,2,2
18.44,1,1
18.441,2,1
18.442,1,1
18.443,3,1
18.444,9,2
18.445,5,1
18.446,5,1
18.447,3,1
18.448,3,1
18.449,2,2
18.45,5,1
18.451,1,1
18.452,4,1
18.453,6,2
18.454,3,1
18.455,3,1
18.456,3,1
18.457,3,1
18.458,1,1
18.459,4,2
18.46,5,1
18.461,1,1
18.462,3,1
18.463,4,2
18.464,3,1
18.465,5,1
18.466,3,1
18.467,3,1
18.468,4,2
18.469,3,1
18.47,4,1
18.471,1,1
18.472,2,1
18.473,4,2
18.474,3,1
18.475,2,1
18.476,5,1
18.477,3,1
18.478,4,2
18.479,5,1
18.48,8,1
18.481,1,1
18.482,4,2
18.483,5,1
18.484,1,1
18.485,3,1
18.486,5,1
18.487,3,1
18.488,5,1
18.489,4,2
18.49,3,1
18.491,3,1
18.492,1,1
18.493,1,1
18.494,4,2
18.495,1,1
18.496,7,1
18.497,3,1
18.498,7,1
18.499,5,2
18.5,2,1
18.501,2,1
18.502,4,1
18.503,2,2
18.504,1,1
18.505,3,1
18.506,3,1
18.507,3,1
18.508,5,1
18.509,4,2
18.51,3,1
18.511,3,1
18.512,8,1
18.513,2,2
18.514,3,1
18.515,1,1
18.516,5,1
18.517,5,1
18.518,6,2
18.519,5,1
18.52,3,1
18.521,1,1
18.522,1,1
18.523,4,2
18.524,1,1
18.525,3,1
18.526,5,1
18.527,4,1
18.528,4,2
18.529,5,1
18.53,1,1
18.531,3,1
18.532,3,1
18.533,3,1
18.534,6,2
18.535,5,1
18.536,3,1
18.537,2,1
18.538,1,1
18.539,6,2
18.54,5,1
18.541,3,1
18.542,3,1
18.543,1,1
18.544,5,2
18.545,3,1
18.546,3,1
18.547,7,1
18.548,6,1
18.549,7,2
18.55,6,1
18.551,5,1
18.552,3,1
18.553,1,1
18.554,4,2
18.555,5,1
18.556,1,1
18.557,3,1
18.558,5,1
18.559,4,2
18.56,3,1
18.561,5,1
18.562,3,1
18.563,3,1
18.564,5,2
18.565,2,1
18.566,2,1
18.567,4,1
18.568,3,1
18.569,6,2
18.57,7,1
18.571,1,1
18.572,5,1
18.573,5,1
18.574,4,2
18.575,1,1
18.576,3,1
18.577,1,1
18.578,1,1
18.579,2,2
18.58,1,1
18.581,1,1
18.582,3,1
18.583,5,1
18.584,2,2
18.585,3,1
18.586,1,1
18.587,5,1
18.588,3,1
18.589,4,2
18.59,1,1
18.591,1,1
18.592,2,1
18.593,5,1
18.594,1,1
18.595,6,2
18.596,4,1
18.597,1,1
18.598,1,1
18.599,1,1
18.6,5,2
18.601,4,1
18.602,1,1
18.603,3,1
18.604,3,1
18.605,2,2
18.606,1,1
18.607,1,1
18.608,2,1
18.609,3,1
18.61,1,1
18.611,4,2
18.612,6,1
18.613,1,1
18.614,1,1
18.615,3,1
18.616,6,2
18.617,3,1
18.618,5,1
18.619,1,1
18.62,3,1
18.621,8,2
18.622,4,1
18.623,4,1
18.624,1,1
18.625,3,1
18.626,1,1
18.627,6,2
18.628,1,1
18.629,3,1
18.63,5,1
18.631,5,1
18.632,2,2
18.633,5,1
18.634,1,1
18.635,5,1
18.636,6,1
18.637,2,2
18.638,3,1
18.639,3,1
18.64,6,1
18.641,7,1
18.642,4,1
18.643,6,2
18.644,3,1
18.645,2,1
18.646,1,1
18.647,2,2
18.648,2,1
18.649,1,1
18.65,3,1
18.651,1,1
18.652,3,2
18.653,5,1
18.654,3,1
18.655,5,1
18.656,5,1
18.657,2,2
18.658,3,1
18.659,5,1
18.66,3,1
18.661,4,2
18.662,1,1
18.663,7,1
18.664,2,1
18.665,5,1
18.666,4,2
18.667,1,1
18.668,2,1
18.669,4,1
18.67,3,1
18.671,8,2
18.672,11,1
18.673,6,1
18.674,2,1
18.675,2,2
18.676,4,1
18.677,6,1
18.678,1,1
18.679,3,1
18.68,8,2
18.681,3,1
18.682,5,1
18.683,1,1
18.684,6,1
18.685,9,2
18.686,6,1
18.687,3,1
18.688,2,1
18.689,8,1
18.69,2,2
18.691,6,1
18.692,7,1
18.693,3,1
18.694,5,1
18.695,2,2
18.696,1,1
18.697,1,1
18.698,1,1
18.699,2,2
18.7,5,1
18.701,2,1
18.702,4,1
18.703,5,1
18.704,6,2
18.705,3,1
18.706,2,1
18.707,6,1
18.708,5,1
18.709,4,2
18.71,1,1
18.711,1,1
18.712,5,1
18.713,3,1
18.714,4,2
18.715,5,1
18.716,1,1
18.717,1,1
18.718,5,2
18.719,3,1
18.72,5,1
18.721,5,1
18.722,1,1
18.723,8,2
18.724,1,1
18.725,1,1
18.726,5,1
18.727,3,1
18.728,5,2
18.729,3,1
18.73,3,1
18.731,5,1
18.732,4,1
18.733,4,2
18.734,3,1
18.735,1,1
18.736,5,1
18.737,5,1
18.738,2,2
18.739,1,1
18.74,5,1
18.741,1,1
18.742,1,1
18.743,6,1
18.744,8,2
18.745,3,1
18.746,3,1
18.747,3,1
18.748,2,1
18.749,2,2
18.75,3,1
18.751,3,1
18.752,3,1
18.753,5,1
18.754,2,2
18.755,5,1
18.756,3,1
18.757,1,1
18.758,4,1
18.759,5,2
18.76,3,1
18.761,3,1
18.762,1,1
18.763,3,1
18.764,6,2
18.765,2,1
18.766,5,1
18.767,8,1
18.768,7,1
18.769,2,2
18.77,1,1
18.771,3,1
18.772,7,1
18.773,6,1
18.774,6,2
18.775,5,1
18.776,4,1
18.777,3,1
18.778,4,2
18.779,3,1
18.78,1,1
18.781,3,1
18.782,5,1
18.783,6,2
18.784,3,1
18.785,5,1
18.786,1,1
18.787,3,1
18.788,6,2
18.789,1,1
18.79,3,1
18.791,1,1
18.792,1,1
18.793,2,2
18.794,7,1
18.795,5,1
18.796,3,1
18.797,3,1
18.798,2,2
18.799,3,1
18.8,2,1
18.801,2,1
18.802,1,1
18.803,4,2
18.804,3,1
18.805,4,1
18.806,5,1
18.807,6,2
18.808,3,1
18.809,1,1
18.81,1,1
18.811,6,2
18.812,3,1
18.813,5,1
18.814,1,1
18.815,5,1
18.816,5,1
18.817,6,2
18.818,1,1
18.819,1,1
18.82,1,1
18.821,3,1
18.822,2,2
18.823,3,1
18.824,3,1
18.825,5,1
18.826,5,1
18.827,6,2
18.828,3,1
18.829,3,1
18.83,3,1
18.831,3,1
18.832,7,2
18.833,5,1
18.834,3,1
18.835,3,1
18.836,1,1
18.837,6,2
18.838,3,1
18.839,1,1
18.84,3,1
18.841,4,2
18.842,7,1
18.843,5,1
18.844,3,1
18.845,3,1
18.846,2,2
18.847,1,1
18.848,4,1
18.849,1,1
18.85,3,1
18.851,4,2
18.852,3,1
18.853,3,1
18.854,7,1
18.855,4,2
18.856,1,1
18.857,3,1
18.858,3,1
18.859,3,1
18.86,6,2
18.861,1,1
18.862,5,1
18.863,5,1
18.864,4,1
18.865,2,2
18.866,1,1
18.867,3,1
18.868,2,1
18.869,3,1
18.87,6,2
18.871,5,1
18.872,3,1
18.873,5,1
18.874,1,1
18.875,5,1
18.876,5,2
18.877,1,1
18.878,3,1
18.879,7,1
18.88,4,2
18.881,3,1
18.882,3,1
18.883,3,1
18.884,6,1
18.885,2,2
18.886,3,1
18.887,3,1
18.888,5,1
18.889,7,1
18.89,4,2
18.891,3,1
18.892,3,1
18.893,1,1
18.894,2,2
18.895,5,1
18.896,5,1
18.897,3,1
18.898,1,1
18.899,3,1
18.9,7,1
18.901,4,2
18.902,3,1
18.903,3,1
18.904,5,1
18.905,4,2
18.906,3,1
18.907,1,1
18.908,8,1
18.909,3,1
18.91,4,2
18.911,1,1
18.912,3,1
18.913,3,1
18.914,1,1
18.915,4,2
18.916,3,1
18.917,5,1
18.918,3,1
18.919,5,1
18.92,3,1
18.921,2,2
18.922,3,1
18.923,1,1
18.924,4,1
18.925,1,1
18.926,4,2
18.927,1,1
18.928,4,1
18.929,7,1
18.93,3,1
18.931,4,2
18.932,3,1
18.933,5,1
18.934,3,1
18.935,1,1
18.936,5,2
18.937,1,1
18.938,3,1
18.939,5,1
18.94,7,1
18.941,2,2
18.942,5,1
18.943,1,1
18.944,1,1
18.945,1,1
18.946,2,2
18.947,5,1
18.948,2,1
18.949,4,1
18.95,4,2
18.951,5,1
18.952,3,1
18.953,1,1
18.954,3,1
18.955,3,1
18.956,4,2
18.957,5,1
18.958,3,1
18.959,1,1
18.96,7,1
18.961,4,2
18.962,5,1
18.963,1,1
18.964,1,1
18.965,1,1
18.966,2,2
18.967,5,1
18.968,3,1
18.969,5,1
18.97,7,1
18.971,4,2
18.972,1,1
18.973,5,1
18.974,1,1
18.975,4,2
18.976,4,1
18.977,3,1
18.978,5,1
18.979,3,1
18.98,4,2
18.981,3,1
18.982,1,1
18.983,7,1
18.984,1,1
18.985,1,1
18.986,1,1
18.987,2,2
18.988,3,1
18.989,1,1
18.99,5,1
18.991,6,1
18.992,7,2
18.993,3,1
18.994,3,1
18.995,1,1
18.996,2,2
18.997,3,1
18.998,5,1
18.999,3,1
19,3,1
19.001,5,1
19.002,4,2
19.003,3,1
19.004,1,1
19.005,1,1
19.006,6,2
19.007,4,1
19.008,6,1
19.009,1,1
19.01,3,1
19.011,6,2
19.012,3,1
19.013,3,1
19.014,1,1
19.015,1,1
19.016,3,2
19.017,1,1
19.018,1,1
19.019,3,1
19.02,3,1
19.021,3,1
19.022,6,2
19.023,7,1
19.024,6,1
19.025,3,1
19.026,3,1
19.027,3,1
19.028,3,2
19.029,3,1
19.03,5,1
19.031,5,1
19.032,1,1
19.033,6,2
19.034,3,1
19.035,1,1
19.036,3,1
19.037,5,1
19.038,2,2
19.039,1,1
19.04,3,1
19.041,5,1
19.042,7,1
19.043,3,1
19.044,4,2
19.045,3,1
19.046,1,1
19.047,1,1
19.048,2,2
19.049,1,1
19.05,1,1
19.051,5,1
19.052,3,1
19.053,3,2
19.054,7,1
19.055,7,1
19.056,3,1
19.057,5,1
19.058,2,2
19.059,3,1
19.06,6,1
19.061,3,1
19.062,3,1
19.063,4,2
19.064,4,1
19.065,1,1
19.066,3,1
19.067,5,1
19.068,3,1
19.069,4,2
19.07,1,1
19.071,1,1
19.072,1,1
19.073,5,1
19.074,3,1
19.075,6,2
19.076,5,1
19.077,5,1
19.078,1,1
19.079,3,1
19.08,4,2
19.081,1,1
19.082,1,1
19.083,3,1
19.084,1,1
19.085,3,2
19.086,4,1
19.087,3,1
19.088,4,1
19.089,3,1
19.09,3,1
19.091,6,2
19.092,2,1
19.093,5,1
19.094,3,1
19.095,3,1
19.096,4,2
19.097,5,1
19.098,5,1
19.099,3,1
19.1,6,1
19.101,1,1
19.102,2,2
19.103,1,1
19.104,3,1
19.105,5,1
19.106,1,1
19.107,3,1
19.108,6,2
19.109,3,1
19.11,1,1
19.111,1,1
19.112,3,1
19.113,3,1
19.114,4,2
19.115,5,1
19.116,4,1
19.117,3,1
19.118,6,2
19.119,2,1
19.12,5,1
19.121,1,1
19.122,1,1
19.123,3,1
19.124,3,1
19.125,6,2
19.126,5,1
19.127,7,1
19.128,1,1
19.129,6,2
19.13,3,1
19.131,1,1
19.132,5,1
19.133,5,1
19.134,4,2
19.135,3,1
19.136,5,1
19.137,5,1
19.138,1,1
19.139,5,1
19.14,4,2
19.141,3,1
19.142,2,1
19.143,5,1
19.144,5,1
19.145,7,2
19.146,4,1
19.147,3,1
19.148,1,1
19.149,2,2
19.15,1,1
19.151,1,1
19.152,6,1
19.153,1,1
19.154,3,1
19.155,4,2
19.156,2,1
19.157,5,1
19.158,2,1
19.159,3,1
19.16,2,2
19.161,1,1
19.162,3,1
19.163,3,1
19.164,3,2
19.165,3,1
19.166,1,1
19.167,3,1
19.168,3,1
19.169,1,1
19.17,3,2
19.171,5,1
19.172,4,1
19.173,4,1
19.174,1,1
19.175,4,2
19.176,1,1
19.177,1,1
19.178,2,1
19.179,1,1
19.18,7,2
19.181,1,1
19.182,3,1
19.183,5,1
19.184,5,1
19.185,4,2
19.186,4,1
19.187,3,1
19.188,1,1
19.189,1,1
19.19,3,1
19.191,2,2
19.192,3,1
19.193,1,1
19.194,3,1
19.195,2,1
19.196,4,2
19.197,4,1
19.198,2,1
19.199,4,1
19.2,5,1
19.201,2,2
19.202,1,1
19.203,3,1
19.204,3,1
19.205,1,1
19.206,2,1
19.207,3,1
19.208,2,2
19.209,7,1
19.21,3,1
19.211,1,1
19.212,6,2
19.213,1,1
19.214,5,1
19.215,5,1
19.216,11,1
19.217,4,2
19.218,2,1
19.219,2,1
19.22,3,1
19.221,3,1
19.222,2,2
19.223,3,1
19.224,3,1
19.225,3,1
19.226,1,1
19.227,6,2
19.228,6,1
19.229,1,1
19.23,3,1
19.231,1,1
19.232,4,2
19.233,3,1
19.234,1,1
19.235,5,1
19.236,3,1
19.237,4,2
19.238,1,1
19.239,5,1
19.24,1,1
19.241,5,1
19.242,2,2
19.243,1,1
19.244,1,1
19.245,1,1
19.246,3,1
19.247,4,2
19.248,5,1
19.249,3,1
19.25,5,1
19.251,5,1
19.252,5,2
19.253,1,1
19.254,3,1
19.255,6,1
19.256,5,1
19.257,4,2
19.258,3,1
19.259,3,1
19.26,1,1
19.261,5,1
19.262,8,2
19.263,3,1
19.264,5,1
19.265,3,1
19.266,7,1
19.267,6,2
19.268,3,1
19.269,3,1
19.27,3,1
19.271,2,2
19.272,3,1
19.273,3,1
19.274,3,1
19.275,5,1
19.276,6,2
19.277,1,1
19.278,3,1
19.279,3,1
19.28,5,1
19.281,2,2
19.282,3,1
19.283,3,1
19.284,3,1
19.285,6,2
19.286,1,1
19.287,1,1
19.288,4,1
19.289,2,1
19.29,11,2
19.291,5,1
19.292,3,1
19.293,3,1
19.294,6,1
19.295,7,2
19.296,3,1
19.297,3,1
19.298,3,1
19.299,1,1
19.3,3,2
19.301,7,1
19.302,7,1
19.303,5,1
19.304,5,1
19.305,4,2
19.306,1,1
19.307,5,1
19.308,3,1
19.309,4,1
19.31,6,2
19.311,4,1
19.312,6,1
19.313,6,1
19.314,6,1
19.315,6,2
19.316,6,1
19.317,4,1
19.318,5,1
19.319,1,1
19.32,2,2
19.321,3,1
19.322,1,1
19.323,1,1
19.324,3,1
19.325,5,2
19.326,9,1
19.327,7,1
19.328,3,1
19.329,4,1
19.33,6,2
19.331,3,1
19.332,2,1
19.333,1,1
19.334,3,1
19.335,4,2
19.336,3,1
19.337,6,1
19.338,1,1
19.339,3,1
19.34,2,2
19.341,5,1
19.342,1,1
19.343,1,1
19.344,7,2
19.345,3,1
19.346,1,1
19.347,1,1
19.348,1,1
19.349,2,2
19.35,3,1
19.351,1,1
19.352,5,1
19.353,4,1
19.354,5,2
19.355,3,1
19.356,1,1
19.357,1,1
19.358,3,1
19.359,4,2
19.36,6,1
19.361,1,1
19.362,3,1
19.363,3,1
19.364,6,2
19.365,3,1
19.366,1,1
19.367,5,1
19.368,5,1
19.369,6,2
19.37,3,1
19.371,3,1
19.372,1,1
19.373,1,1
19.374,5,1
19.375,6,2
19.376,8,1
19.377,3,1
19.378,4,1
19.379,4,1
19.38,2,2
19.381,3,1
19.382,3,1
19.383,3,1
19.384,3,1
19.385,4,2
19.386,3,1
19.387,8,1
19.388,7,1
19.389,3,1
19.39,4,2
19.391,3,1
19.392,4,1
19.393,6,1
19.394,2,2
19.395,3,1
19.396,1,1
19.397,5,1
19.398,3,1
19.399,4,2
19.4,2,1
19.401,1,1
19.402,1,1
19.403,1,1
19.404,5,2
19.405,3,1
19.406,7,1
19.407,3,1
19.408,5,1
19.409,4,2
19.41,3,1
19.411,3,1
19.412,5,1
19.413,3,1
19.414,4,2
19.415,1,1
19.416,5,1
19.417,5,1
19.418,3,1
19.419,3,2
19.42,3,1
19.421,5,1
19.422,5,1
19.423,6,1
19.424,4,2
19.425,3,1
19.426,1,1
19.427,3,1
19.428,3,1
19.429,6,2
19.43,3,1
19.431,3,1
19.432,3,1
19.433,1,1
19.434,4,2
19.435,4,1
19.436,6,1
19.437,1,1
19.438,5,1
19.439,2,2
19.44,5,1
19.441,3,1
19.442,1,1
19.443,4,2
19.444,4,1
19.445,3,1
19.446,3,1
19.447,3,1
19.448,4,2
19.449,3,1
19.45,1,1
19.451,5,1
19.452,3,1
19.453,4,2
19.454,1,1
19.455,3,1
19.456,3,1
19.457,3,1
19.458,5,2
19.459,4,1
19.46,4,1
19.461,2,1
19.462,2,1
19.463,6,2
19.464,2,1
19.465,1,1
19.466,4,1
19.467,3,1
19.468,4,2
19.469,3,1
19.47,4,1
19.471,4,1
19.472,6,1
19.473,4,2
19.474,3,1
19.475,5,1
19.476,3,1
19.477,3,1
19.478,6,2
19.479,5,1
19.48,4,1
19.481,3,1
19.482,2,2
19.483,1,1
19.484,1,1
19.485,4,1
19.486,3,1
19.487,3,1
19.488,4,2
19.489,5,1
19.49,3,1
19.491,1,1
19.492,4,2
19.493,3,1
19.494,3,1
19.495,1,1
19.496,3,1
19.497,3,2
19.498,4,1
19.499,1,1
19.5,3,1
19.501,3,1
19.502,6,2
19.503,1,1
19.504,5,1
19.505,2,1
19.506,3,1
19.507,8,2
19.508,5,1
19.509,5,1
19.51,7,1
19.511,7,1
19.512,5,2
19.513,3,1
19.514,3,1
19.515,1,1
19.516,3,1
19.517,5,1
19.518,4,2
19.519,5,1
19.52,2,1
19.521,7,1
19.522,6,1
19.523,3,2
19.524,4,1
19.525,3,1
19.526,7,1
19.527,3,1
19.528,2,2
19.529,3,1
19.53,4,1
19.531,5,1
19.532,5,2
19.533,3,1
19.534,2,1
19.535,1,1
19.536,1,1
19.537,3,2
19.538,1,1
19.539,3,1
19.54,5,1
19.541,4,1
19.542,6,1
19.543,4,2
19.544,3,1
19.545,3,1
19.546,3,1
19.547,1,1
19.548,2,2
19.549,3,1
19.55,6,1
19.551,1,1
19.552,5,1
19.553,4,2
19.554,5,1
19.555,3,1
19.556,1,1
19.557,3,1
19.558,3,1
19.559,6,2
19.56,5,1
19.561,3,1
19.562,6,1
19.563,1,1
19.564,5,2
19.565,3,1
19.566,5,1
19.567,4,1
19.568,3,1
19.569,4,2
19.57,3,1
19.571,7,1
19.572,2,1
19.573,3,1
19.574,6,2
19.575,3,1
19.576,3,1
19.577,1,1
19.578,3,1
19.579,3,1
19.58,4,2
19.581,4,1
19.582,5,1
19.583,3,1
19.584,2,2
19.585,5,1
19.586,3,1
19.587,3,1
19.588,3,1
19.589,6,2
19.59,1,1
19.591,5,1
19.592,5,1
19.593,3,1
19.594,4,2
19.595,5,1
19.596,3,1
19.597,6,1
19.598,3,1
19.599,6,2
19.6,5,1
19.601,3,1
19.602,3,1
19.603,1,1
19.604,4,2
19.605,3,1
19.606,5,1
19.607,3,1
19.608,6,1
19.609,4,2
19.61,5,1
19.611,1,1
19.612,5,1
19.613,5,1
19.614,4,2
19.615,1,1
19.616,1,1
19.617,3,1
19.618,3,1
19.619,2,2
19.62,3,1
19.621,1,1
19.622,1,1
19.623,2,1
19.624,3,2
19.625,1,1
19.626,5,1
19.627,3,1
19.628,4,1
19.629,1,1
19.63,6,1
19.631,1,1
19.632,3,1
19.633,4,2
19.634,3,1
19.635,1,1
19.636,3,1
19.637,3,1
19.638,3,1
19.639,1,1
19.64,4,2
19.641,3,1
19.642,5,1
19.643,1,1
19.644,4,1
19.645,7,2
19.646,3,1
19.647,7,1
19.648,3,1
19.649,3,1
19.65,4,2
19.651,3,1
19.652,3,1
19.653,3,1
19.654,1,1
19.655,3,1
19.656,4,2
19.657,3,1
19.658,1,1
19.659,3,1
19.66,5,1
19.661,4,2
19.662,5,1
19.663,1,1
19.664,4,1
19.665,3,1
19.666,2,2
19.667,3,1
19.668,6,1
19.669,1,1
19.67,3,1
19.671,1,1
19.672,6,1
19.673,2,2
19.674,3,1
19.675,5,1
19.676,1,1
19.677,4,2
19.678,3,1
19.679,1,1
19.68,3,1
19.681,3,1
19.682,1,1
19.683,4,2
19.684,1,1
19.685,1,1
19.686,1,1
19.687,1,1
19.688,1,1
19.689,5,1
19.69,4,2
19.691,3,1
19.692,4,1
19.693,4,1
19.694,2,2
19.695,1,1
19.696,3,1
19.697,3,1
19.698,2,1
19.699,2,1
19.7,5,2
19.701,1,1
19.702,1,1
19.703,3,1
19.704,3,1
19.705,1,1
19.706,1,1
19.707,2,2
19.708,5,1
19.709,3,1
19.71,1,1
19.711,1,1
19.712,5,2
19.713,3,1
19.714,7,1
19.715,3,1
19.716,7,2
19.717,1,1
19.718,4,1
19.719,3,1
19.72,1,1
19.721,3,1
19.722,1,1
19.723,1,1
19.724,4,2
19.725,5,1
19.726,3,1
19.727,5,1
19.728,1,1
19.729,4,2
19.73,1,1
19.731,3,1
19.732,3,1
19.733,2,2
19.734,5,1
19.735,3,1
19.736,1,1
19.737,3,1
19.738,1,1
19.739,1,1
19.74,6,2
19.741,5,1
19.742,3,1
19.743,1,1
19.744,3,1
19.745,4,2
19.746,3,1
19.747,1,1
19.748,5,1
19.749,6,2
19.75,1,1
19.751,5,1
19.752,3,1
19.753,1,1
19.754,6,2
19.755,3,1
19.756,2,1
19.757,6,1
19.758,2,2
19.759,3,1
19.76,8,1
19.761,1,1
19.762,1,1
19.763,6,2
19.764,4,1
19.765,4,1
19.766,1,1
19.767,6,1
19.768,6,2
19.769,4,1
19.77,1,1
19.771,3,1
19.772,2,1
19.773,4,1
19.774,5,1
19.775,2,2
19.776,5,1
19.777,1,1
19.778,3,1
19.779,4,2
19.78,3,1
19.781,1,1
19.782,3,1
19.783,3,1
19.784,6,2
19.785,1,1
19.786,1,1
19.787,3,1
19.788,3,1
19.789,3,1
19.79,3,1
19.791,6,2
19.792,6,1
19.793,1,1
19.794,4,1
19.795,1,1
19.796,2,2
19.797,3,1
19.798,3,1
19.799,1,1
19.8,4,2
19.801,1,1
19.802,1,1
19.803,3,1
19.804,6,1
19.805,4,2
19.806,1,1
19.807,3,1
19.808,1,1
19.809,2,1
19.81,4,2
19.811,4,1
19.812,2,1
19.813,3,1
19.814,1,1
19.815,7,2
19.816,1,1
19.817,1,1
19.818,3,1
19.819,3,1
19.82,1,1
19.821,2,2
19.822,3,1
19.823,3,1
19.824,1,1
19.825,1,1
19.826,1,1
19.827,4,2
19.828,2,1
19.829,1,1
19.83,1,1
19.831,3,2
19.832,3,1
19.833,1,1
19.834,3,1
19.835,3,1
19.836,3,1
19.837,2,2
19.838,1,1
19.839,3,1
19.84,4,1
19.841,3,1
19.842,6,2
19.843,1,1
19.844,2,1
19.845,3,1
19.846,4,2
19.847,5,1
19.848,2,1
19.849,3,1
19.85,3,1
19.851,4,2
19.852,5,1
19.853,3,1
19.854,3,1
19.855,3,1
19.856,4,2
19.857,1,1
19.858,5,1
19.859,3,1
19.86,2,1
19.861,5,2
19.862,5,1
19.863,4,1
19.864,4,1
19.865,1,1
19.866,4,2
19.867,1,1
19.868,2,1
19.869,3,1
19.87,3,1
19.871,1,1
19.872,1,1
19.873,4,2
19.874,1,1
19.875,3,1
19.876,3,1
19.877,5,1
19.878,2,2
19.879,3,1
19.88,1,1
19.881,1,1
19.882,4,2
19.883,3,1
19.884,3,1
19.885,3,1
19.886,1,1
19.887,4,2
19.888,5,1
19.889,3,1
19.89,3,1
19.891,1,1
19.892,4,2
19.893,3,1
19.894,1,1
19.895,1,1
19.896,3,1
19.897,2,2
19.898,1,1
19.899,1,1
19.9,1,1
19.901,1,1
19.902,4,2
19.903,3,1
19.904,1,1
19.905,1,1
19.906,3,1
19.907,4,1
19.908,2,1
19.909,4,2
19.91,3,1
19.911,5,1
19.912,3,1
19.913,1,1
19.914,2,2
19.915,3,1
19.916,5,1
19.917,3,1
19.918,1,1
19.919,2,2
19.92,4,1
19.921,1,1
19.922,3,1
19.923,3,1
19.924,1,1
19.925,4,2
19.926,3,1
19.927,3,1
19.928,3,1
19.929,5,1
19.93,2,2
19.931,3,1
19.932,5,1
19.933,2,1
19.934,2,1
19.935,4,2
19.936,5,1
19.937,3,1
19.938,1,1
19.939,4,1
19.94,2,1
19.941,4,2
19.942,1,1
19.943,5,1
19.944,2,1
19.945,3,1
19.946,4,1
19.947,6,2
19.948,3,1
19.949,3,1
19.95,3,1
19.951,3,1
19.952,4,2
19.953,1,1
19.954,1,1
19.955,1,1
19.956,2,1
19.957,3,1
19.958,4,2
19.959,3,1
19.96,1,1
19.961,3,1
19.962,4,2
19.963,1,1
19.964,7,1
19.965,6,1
19.966,3,1
19.967,4,2
19.968,1,1
19.969,1,1
19.97,1,1
19.971,1,1
19.972,1,1
19.973,2,2
19.974,4,1
19.975,3,1
19.976,4,1
19.977,4,1
19.978,3,2
19.979,3,1
19.98,3,1
19.981,5,1
19.982,3,1
19.983,2,2
19.984,4,1
19.985,3,1
19.986,4,1
19.987,2,1
19.988,3,1
19.989,2,2
19.99,1,1
19.991,4,1
19.992,6,1
19.993,2,1
19.994,4,2
19.995,3,1
19.996,9,1
19.997,1,1
19.998,1,1
19.999,4,2
20,3,1
20.001,3,1
20.002,1,1
20.003,5,1
20.004,1,1
20.005,4,1
20.006,6,2
20.007,1,1
20.008,4,1
20.009,1,1
20.01,5,1
20.011,2,2
20.012,4,1
20.013,1,1
20.014,5,1
20.015,5,1
20.016,3,2
20.017,3,1
20.018,1,1
20.019,1,1
20.02,2,1
20.021,2,1
20.022,3,1
20.023,4,2
20.024,1,1
20.025,5,1
20.026,3,1
20.027,6,2
20.028,2,1
20.029,1,1
20.03,4,1
20.031,1,1
20.032,2,2
20.033,1,1
20.034,2,1
20.035,1,1
20.036,1,1
20.037,2,1
20.038,4,1
20.039,4,2
20.04,5,1
20.041,7,1
20.042,1,1
20.043,3,1
20.044,4,2
20.045,1,1
20.046,5,1
20.047,3,1
20.048,4,1
20.049,2,2
20.05,1,1
20.051,3,1
20.052,2,1
20.053,1,1
20.054,1,1
20.055,3,1
20.056,1,1
20.057,6,2
20.058,1,1
20.059,1,1
20.06,2,1
20.061,6,2
20.062,3,1
20.063,3,1
20.064,3,1
20.065,3,1
20.066,5,1
20.067,6,2
20.068,3,1
20.069,1,1
20.07,3,1
20.071,3,1
20.072,7,1
20.073,3,1
20.074,2,2
20.075,3,1
20.076,1,1
20.077,5,1
20.078,1,1
20.079,5,2
20.08,2,1
20.081,1,1
20.082,5,1
20.083,6,2
20.084,4,1
20.085,1,1
20.086,1,1
20.087,3,1
20.088,1,1
20.089,6,2
20.09,5,1
20.091,3,1
20.092,4,1
20.093,3,1
20.094,6,2
20.095,1,1
20.096,4,1
20.097,1,1
20.098,1,1
20.099,2,2
20.1,2,1
20.101,2,1
20.102,7,1
20.103,3,1
20.104,5,2
20.105,3,1
20.106,3,1
20.107,3,1
20.108,5,1
20.109,2,2
20.11,1,1
20.111,1,1
20.112,8,1
20.113,3,1
20.114,2,2
20.115,5,1
20.116,3,1
20.117,4,1
20.118,3,1
20.119,4,2
20.12,6,1
20.121,3,1
20.122,5,1
20.123,6,2
20.124,6,1
20.125,6,1
20.126,2,1
20.127,3,1
20.128,4,2
20.129,3,1
20.13,5,1
20.131,2,1
20.132,1,1
20.133,6,2
20.134,6,1
20.135,1,1
20.136,1,1
20.137,1,1
20.138,4,2
20.139,7,1
20.14,4,1
20.141,1,1
20.142,3,1
20.143,6,2
20.144,9,1
20.145,3,1
20.146,1,1
20.147,3,2
20.148,1,1
20.149,1,1
20.15,1,1
20.151,1,1
20.152,9,2
20.153,5,1
20.154,1,1
20.155,5,1
20.156,3,1
20.157,6,2
20.158,1,1
20.159,1,1
20.16,3,1
20.161,4,2
20.162,1,1
20.163,4,1
20.164,3,1
20.165,3,1
20.166,3,2
20.167,3,1
20.168,2,1
20.169,3,1
20.17,5,1
