"Interval start","TCP","Attack"
19.828,2,0
19.829,3,0
19.83,2,0
19.831,2,0
19.832,0,0
19.833,2,0
19.834,0,0
19.835,0,0
19.836,2,0
19.837,2,0
19.838,0,0
19.839,0,0
19.84,2,0
19.841,0,0
19.842,2,0
19.843,4,0
19.844,2,0
19.845,2,0
19.846,0,0
19.847,2,0
19.848,2,0
19.849,0,0
19.85,2,0
19.851,4,0
19.852,0,0
19.853,4,0
19.854,0,0
19.855,2,0
19.856,2,0
19.857,0,0
19.858,0,0
19.859,3,0
19.86,0,0
19.861,0,0
19.862,0,0
19.863,0,0
19.864,2,0
19.865,2,0
19.866,2,0
19.867,3,0
19.868,0,0
19.869,0,0
19.87,2,0
19.871,2,0
19.872,2,0
19.873,2,0
19.874,2,0
19.875,0,0
19.876,0,0
19.877,2,0
19.878,0,0
19.879,2,0
19.88,4,0
19.881,0,0
19.882,0,0
19.883,2,0
19.884,2,0
19.885,3,0
19.886,2,0
19.887,3,0
19.888,0,0
19.889,2,0
19.89,4,0
19.891,0,0
19.892,0,0
19.893,2,0
19.894,4,0
19.895,0,0
19.896,0,0
19.897,3,0
19.898,4,0
19.899,2,0
19.9,0,0
19.901,2,0
19.902,0,0
19.903,2,0
19.904,0,0
19.905,0,0
19.906,0,0
19.907,2,0
19.908,2,0
19.909,0,0
19.91,2,0
19.911,2,0
19.912,3,0
19.913,4,0
19.914,2,0
19.915,0,0
19.916,0,0
19.917,1,0
19.918,3,0
19.919,7,0
19.92,0,0
19.921,0,0
19.922,2,0
19.923,0,0
19.924,2,0
19.925,2,0
19.926,2,0
19.927,3,0
19.928,0,0
19.929,9,0
19.93,2,0
19.931,0,0
19.932,0,0
19.933,0,0
19.934,0,0
19.935,0,0
19.936,0,0
19.937,0,0
19.938,0,0
19.939,4,0
19.94,2,0
19.941,2,0
19.942,2,0
19.943,4,0
19.944,2,0
19.945,4,0
19.946,0,0
19.947,2,0
19.948,4,0
19.949,2,0
19.95,0,0
19.951,1,0
19.952,0,0
19.953,0,0
19.954,0,0
19.955,2,0
19.956,2,0
19.957,2,0
19.958,3,0
19.959,1,0
19.96,2,0
19.961,2,0
19.962,4,0
19.963,0,0
19.964,0,0
19.965,0,0
19.966,2,0
19.967,2,0
19.968,2,0
19.969,0,0
19.97,2,0
19.971,4,0
19.972,5,0
19.973,0,0
19.974,0,0
19.975,2,0
19.976,0,0
19.977,4,0
19.978,0,0
19.979,2,0
19.98,0,0
19.981,2,0
19.982,6,0
19.983,2,0
19.984,0,0
19.985,0,0
19.986,0,0
19.987,4,0
19.988,0,0
19.989,0,0
19.99,0,0
19.991,2,0
19.992,2,0
19.993,2,0
19.994,2,0
19.995,2,0
19.996,0,0
19.997,0,0
19.998,2,0
19.999,0,0
20,0,0
20.001,0,0
20.002,0,0
20.003,0,0
20.004,0,0
20.005,0,0
20.006,4,0
20.007,2,0
20.008,6,0
20.009,3,0
20.01,2,0
20.011,4,0
20.012,2,0
20.013,2,0
20.014,0,0
20.015,8,0
20.016,0,0
20.017,4,0
20.018,0,0
20.019,0,0
20.02,0,0
20.021,0,0
20.022,0,0
20.023,4,0
20.024,2,0
20.025,2,0
20.026,2,0
20.027,2,0
20.028,4,0
20.029,2,0
20.03,2,0
20.031,2,0
20.032,0,0
20.033,0,0
20.034,0,0
20.035,8,0
20.036,2,0
20.037,0,0
20.038,2,0
20.039,0,0
20.04,0,0
20.041,2,0
20.042,2,0
20.043,0,0
20.044,2,0
20.045,0,0
20.046,0,0
20.047,4,0
20.048,2,0
20.049,4,0
20.05,0,0
20.051,0,0
20.052,0,0
20.053,0,0
20.054,0,0
20.055,2,0
20.056,0,0
20.057,0,0
20.058,2,0
20.059,2,0
20.06,2,0
20.061,2,0
20.062,2,0
20.063,4,0
20.064,2,0
20.065,0,0
20.066,2,0
20.067,0,0
20.068,0,0
20.069,0,0
20.07,0,0
20.071,0,0
20.072,2,0
20.073,5,0
20.074,2,0
20.075,3,0
20.076,2,0
20.077,4,0
20.078,2,0
20.079,8,0
20.08,0,0
20.081,0,0
20.082,0,0
20.083,1,0
20.084,0,0
20.085,2,0
20.086,0,0
20.087,2,0
20.088,0,0
20.089,0,0
20.09,4,0
20.091,2,0
20.092,2,0
20.093,2,0
20.094,6,0
20.095,2,0
20.096,4,0
20.097,0,0
20.098,4,0
20.099,2,0
20.1,6,0
20.101,0,0
20.102,2,0
20.103,0,0
20.104,4,0
20.105,2,0
20.106,3,0
20.107,0,0
20.108,2,0
20.109,6,0
20.11,2,0
20.111,1,0
20.112,2,0
20.113,5,0
20.114,4,0
20.115,2,0
20.116,2,0
20.117,2,0
20.118,4,0
20.119,0,0
20.12,2,0
20.121,0,0
20.122,0,0
20.123,0,0
20.124,0,0
20.125,2,0
20.126,4,0
20.127,4,0
20.128,2,0
20.129,2,0
20.13,2,0
20.131,4,0
20.132,0,0
20.133,0,0
20.134,0,0
20.135,0,0
20.136,2,0
20.137,2,0
20.138,0,0
20.139,0,0
20.14,4,0
20.141,0,0
20.142,2,0
20.143,2,0
20.144,2,0
20.145,6,0
20.146,4,0
20.147,2,0
20.148,11,0
20.149,4,0
20.15,4,0
20.151,0,0
20.152,2,0
20.153,4,0
20.154,0,0
20.155,3,0
20.156,0,0
20.157,4,0
20.158,4,0
20.159,0,0
20.16,4,0
20.161,10,0
20.162,3,0
20.163,2,0
20.164,2,0
20.165,2,0
20.166,0,0
20.167,2,0
20.168,2,0
20.169,2,0
20.17,0,0
20.171,0,0
20.172,0,0
20.173,0,0
20.174,0,0
20.175,7,0
20.176,6,0
20.177,2,0
20.178,2,0
20.179,4,0
20.18,4,0
20.181,2,0
20.182,0,0
20.183,0,0
20.184,2,0
20.185,2,0
20.186,0,0
20.187,0,0
20.188,0,0
20.189,2,0
20.19,0,0
20.191,2,0
20.192,2,0
20.193,2,0
20.194,3,0
20.195,3,0
20.196,5,0
20.197,2,0
20.198,2,0
20.199,5,0
20.2,0,0
20.201,0,0
20.202,2,0
20.203,0,0
20.204,0,0
20.205,2,0
20.206,2,0
20.207,4,0
20.208,2,0
20.209,4,0
20.21,2,0
20.211,1,0
20.212,2,0
20.213,4,0
20.214,0,0
20.215,2,0
20.216,2,0
20.217,2,0
20.218,2,0
20.219,2,0
20.22,4,0
20.221,3,0
20.222,0,0
20.223,2,0
20.224,0,0
20.225,0,0
20.226,0,0
20.227,2,0
20.228,4,0
20.229,2,0
20.23,4,0
20.231,0,0
20.232,4,0
20.233,2,0
20.234,4,0
20.235,0,0
20.236,2,0
20.237,0,0
20.238,4,0
20.239,1,0
20.24,2,0
20.241,2,0
20.242,2,0
20.243,2,0
20.244,2,0
20.245,2,0
20.246,4,0
20.247,2,0
20.248,4,0
20.249,6,0
20.25,0,0
20.251,2,0
20.252,2,0
20.253,2,0
20.254,2,0
20.255,0,0
20.256,0,0
20.257,2,0
20.258,4,0
20.259,0,0
20.26,2,0
20.261,0,0
20.262,4,0
20.263,2,0
20.264,5,0
20.265,1,0
20.266,7,0
20.267,2,0
20.268,0,0
20.269,4,0
20.27,0,0
20.271,1,0
20.272,0,0
20.273,4,0
20.274,4,0
20.275,2,0
20.276,3,0
20.277,6,0
20.278,4,0
20.279,0,0
20.28,7,0
20.281,4,0
20.282,0,0
20.283,3,0
20.284,4,0
20.285,2,0
20.286,2,0
20.287,0,0
20.288,2,0
20.289,4,0
20.29,2,0
20.291,4,0
20.292,2,0
20.293,2,0
20.294,4,0
20.295,2,0
20.296,0,0
20.297,2,0
20.298,4,0
20.299,0,0
20.3,0,0
20.301,2,0
20.302,4,0
20.303,3,0
20.304,2,0
20.305,0,0
20.306,4,0
20.307,4,0
20.308,4,0
20.309,4,0
20.31,2,0
20.311,4,0
20.312,2,0
20.313,0,0
20.314,2,0
20.315,0,0
20.316,0,0
20.317,0,0
20.318,6,0
20.319,2,0
20.32,2,0
20.321,2,0
20.322,4,0
20.323,4,0
20.324,2,0
20.325,0,0
20.326,1,0
20.327,6,0
20.328,7,0
20.329,2,0
20.33,1,0
20.331,0,0
20.332,2,0
20.333,2,0
20.334,2,0
20.335,11,0
20.336,2,0
20.337,2,0
20.338,2,0
20.339,4,0
20.34,0,0
20.341,6,0
20.342,4,0
20.343,0,0
20.344,2,0
20.345,2,0
20.346,2,0
20.347,0,0
20.348,0,0
20.349,2,0
20.35,4,0
20.351,0,0
20.352,0,0
20.353,0,0
20.354,2,0
20.355,2,0
20.356,2,0
20.357,2,0
20.358,2,0
20.359,2,0
20.36,0,0
20.361,0,0
20.362,0,0
20.363,4,0
20.364,2,0
20.365,2,0
20.366,0,0
20.367,6,0
20.368,2,0
20.369,0,0
20.37,0,0
20.371,4,0
20.372,4,0
20.373,2,0
20.374,2,0
20.375,6,0
20.376,4,0
20.377,2,0
20.378,1,0
20.379,2,0
20.38,2,0
20.381,0,0
20.382,2,0
20.383,0,0
20.384,0,0
20.385,2,0
20.386,4,0
20.387,0,0
20.388,0,0
20.389,2,0
20.39,2,0
20.391,4,0
20.392,0,0
20.393,2,0
20.394,2,0
20.395,0,0
20.396,4,0
20.397,6,0
20.398,0,0
20.399,6,0
20.4,4,0
20.401,0,0
20.402,0,0
20.403,0,0
20.404,4,0
20.405,2,0
20.406,0,0
20.407,2,0
20.408,4,0
20.409,2,0
20.41,4,0
20.411,0,0
20.412,4,0
20.413,2,0
20.414,2,0
20.415,0,0
20.416,2,0
20.417,2,0
20.418,1,0
20.419,0,0
20.42,6,0
20.421,0,0
20.422,0,0
20.423,2,0
20.424,4,0
20.425,4,0
20.426,9,0
20.427,4,0
20.428,4,0
20.429,0,0
20.43,2,0
20.431,7,0
20.432,0,0
20.433,2,0
20.434,2,0
20.435,2,0
20.436,0,0
20.437,4,0
20.438,9,0
20.439,2,0
20.44,4,0
20.441,0,0
20.442,6,0
20.443,4,0
20.444,0,0
20.445,2,0
20.446,0,0
20.447,0,0
20.448,4,0
20.449,0,0
20.45,0,0
20.451,0,0
20.452,0,0
20.453,0,0
20.454,2,0
20.455,4,0
20.456,0,0
20.457,0,0
20.458,2,0
20.459,4,0
20.46,2,0
20.461,4,0
20.462,0,0
20.463,4,0
20.464,2,0
20.465,0,0
20.466,0,0
20.467,3,0
20.468,0,0
20.469,2,0
20.47,2,0
20.471,0,0
20.472,0,0
20.473,2,0
20.474,4,0
20.475,1,0
20.476,3,0
20.477,1,0
20.478,2,0
20.479,0,0
20.48,4,0
20.481,4,0
20.482,4,0
20.483,0,0
20.484,0,0
20.485,2,0
20.486,2,0
20.487,2,0
20.488,2,0
20.489,2,0
20.49,0,0
20.491,0,0
20.492,2,0
20.493,0,0
20.494,0,0
20.495,7,0
20.496,2,0
20.497,2,0
20.498,5,0
20.499,3,0
20.5,2,0
20.501,2,0
20.502,0,0
20.503,4,0
20.504,0,0
20.505,0,0
20.506,0,0
20.507,1,0
20.508,5,0
20.509,2,0
20.51,6,0
20.511,2,0
20.512,2,0
20.513,6,0
20.514,2,0
20.515,2,0
20.516,0,0
20.517,2,0
20.518,2,0
20.519,0,0
20.52,0,0
20.521,6,0
20.522,2,0
20.523,2,0
20.524,4,0
20.525,9,0
20.526,4,0
20.527,3,0
20.528,2,0
20.529,2,0
20.53,0,0
20.531,4,0
20.532,2,0
20.533,0,0
20.534,2,0
20.535,1,0
20.536,3,0
20.537,2,0
20.538,4,0
20.539,4,0
20.54,4,0
20.541,2,0
20.542,2,0
20.543,0,0
20.544,4,0
20.545,0,0
20.546,0,0
20.547,3,0
20.548,0,0
20.549,0,0
20.55,4,0
20.551,2,0
20.552,2,0
20.553,2,0
20.554,4,0
20.555,2,0
20.556,2,0
20.557,6,0
20.558,0,0
20.559,6,0
20.56,2,0
20.561,0,0
20.562,2,0
20.563,2,0
20.564,4,0
20.565,2,0
20.566,4,0
20.567,4,0
20.568,3,0
20.569,2,0
20.57,4,0
20.571,2,0
20.572,0,0
20.573,2,0
20.574,2,0
20.575,0,0
20.576,2,0
20.577,2,0
20.578,2,0
20.579,0,0
20.58,2,0
20.581,0,0
20.582,2,0
20.583,4,0
20.584,4,0
20.585,2,0
20.586,2,0
20.587,2,0
20.588,4,0
20.589,0,0
20.59,2,0
20.591,23,0
20.592,4,0
20.593,0,0
20.594,0,0
20.595,1,0
20.596,2,0
20.597,4,0
20.598,2,0
20.599,2,0
20.6,4,0
20.601,2,0
20.602,2,0
20.603,2,0
20.604,4,0
20.605,2,0
20.606,0,0
20.607,2,0
20.608,2,0
20.609,0,0
20.61,1,0
20.611,0,0
20.612,6,0
20.613,2,0
20.614,0,0
20.615,2,0
20.616,2,0
20.617,4,0
20.618,2,0
20.619,4,0
20.62,0,0
20.621,0,0
20.622,2,0
20.623,3,0
20.624,0,0
20.625,2,0
20.626,2,0
20.627,1,0
20.628,2,0
20.629,0,0
20.63,0,0
20.631,3,0
20.632,0,0
20.633,2,0
20.634,2,0
20.635,4,0
20.636,2,0
20.637,3,0
20.638,2,0
20.639,2,0
20.64,3,0
20.641,2,0
20.642,0,0
20.643,2,0
20.644,0,0
20.645,2,0
20.646,2,0
20.647,2,0
20.648,2,0
20.649,0,0
20.65,0,0
20.651,0,0
20.652,0,0
20.653,4,0
20.654,2,0
20.655,4,0
20.656,0,0
20.657,0,0
20.658,2,0
20.659,3,0
20.66,2,0
20.661,2,0
20.662,0,0
20.663,2,0
20.664,2,0
20.665,4,0
20.666,0,0
20.667,2,0
20.668,2,0
20.669,1,0
20.67,2,0
20.671,0,0
20.672,0,0
20.673,0,0
20.674,4,0
20.675,2,0
20.676,2,0
20.677,2,0
20.678,2,0
20.679,4,0
20.68,2,0
20.681,4,0
20.682,0,0
20.683,0,0
20.684,2,0
20.685,0,0
20.686,2,0
20.687,1,0
20.688,0,0
20.689,2,0
20.69,2,0
20.691,2,0
20.692,0,0
20.693,3,0
20.694,4,0
20.695,4,0
20.696,2,0
20.697,6,0
20.698,4,0
20.699,0,0
20.7,0,0
20.701,2,0
20.702,2,0
20.703,5,0
20.704,0,0
20.705,0,0
20.706,0,0
20.707,4,0
20.708,2,0
20.709,2,0
20.71,0,0
20.711,2,0
20.712,4,0
20.713,2,0
20.714,2,0
20.715,2,0
20.716,4,0
20.717,2,0
20.718,2,0
20.719,0,0
20.72,2,0
20.721,0,0
20.722,0,0
20.723,4,0
20.724,2,0
20.725,2,0
20.726,0,0
20.727,2,0
20.728,4,0
20.729,4,0
20.73,2,0
20.731,2,0
20.732,2,0
20.733,0,0
20.734,0,0
20.735,2,0
20.736,0,0
20.737,2,0
20.738,2,0
20.739,2,0
20.74,2,0
20.741,2,0
20.742,4,0
20.743,4,0
20.744,6,0
20.745,0,0
20.746,2,0
20.747,6,0
20.748,0,0
20.749,0,0
20.75,4,0
20.751,5,0
20.752,2,0
20.753,2,0
20.754,4,0
20.755,2,0
20.756,4,0
20.757,2,0
20.758,2,0
20.759,2,0
20.76,0,0
20.761,2,0
20.762,0,0
20.763,0,0
20.764,6,0
20.765,2,0
20.766,2,0
20.767,4,0
20.768,4,0
20.769,2,0
20.77,0,0
20.771,4,0
20.772,0,0
20.773,2,0
20.774,4,0
20.775,2,0
20.776,2,0
20.777,4,0
20.778,4,0
20.779,4,0
20.78,6,0
20.781,4,0
20.782,0,0
20.783,5,0
20.784,6,0
20.785,0,0
20.786,0,0
20.787,3,0
20.788,3,0
20.789,4,0
20.79,2,0
20.791,6,0
20.792,2,0
20.793,2,0
20.794,2,0
20.795,11,0
20.796,0,0
20.797,2,0
20.798,0,0
20.799,2,0
20.8,0,0
20.801,2,0
20.802,4,0
20.803,0,0
20.804,0,0
20.805,2,0
20.806,2,0
20.807,4,0
20.808,4,0
20.809,2,0
20.81,0,0
20.811,2,0
20.812,2,0
20.813,0,0
20.814,2,0
20.815,7,0
20.816,2,0
20.817,0,0
20.818,0,0
20.819,0,0
20.82,4,0
20.821,5,0
20.822,4,0
20.823,2,0
20.824,6,0
20.825,2,0
20.826,0,0
20.827,0,0
20.828,4,0
20.829,4,0
20.83,0,0
20.831,0,0
20.832,2,0
20.833,4,0
20.834,4,0
20.835,0,0
20.836,4,0
20.837,4,0
20.838,0,0
20.839,0,0
20.84,4,0
20.841,0,0
20.842,2,0
20.843,0,0
20.844,0,0
20.845,0,0
20.846,0,0
20.847,9,0
20.848,0,0
20.849,0,0
20.85,2,0
20.851,3,0
20.852,0,0
20.853,6,0
20.854,0,0
20.855,2,0
20.856,1,0
20.857,3,0
20.858,4,0
20.859,2,0
20.86,0,0
20.861,2,0
20.862,2,0
20.863,0,0
20.864,4,0
20.865,2,0
20.866,0,0
20.867,0,0
20.868,0,0
20.869,2,0
20.87,2,0
20.871,0,0
20.872,1,0
20.873,5,0
20.874,2,0
20.875,4,0
20.876,0,0
20.877,4,0
20.878,2,0
20.879,3,0
20.88,2,0
20.881,4,0
20.882,2,0
20.883,0,0
20.884,0,0
20.885,4,0
20.886,4,0
20.887,4,0
20.888,2,0
20.889,4,0
20.89,2,0
20.891,2,0
20.892,2,0
20.893,2,0
20.894,2,0
20.895,0,0
20.896,2,0
20.897,0,0
20.898,2,0
20.899,0,0
20.9,0,0
20.901,0,0
20.902,0,0
20.903,2,0
20.904,2,0
20.905,0,0
20.906,2,0
20.907,2,0
20.908,0,0
20.909,4,0
20.91,4,0
20.911,5,0
20.912,0,0
20.913,2,0
20.914,2,0
20.915,0,0
20.916,2,0
20.917,4,0
20.918,0,0
20.919,4,0
20.92,2,0
20.921,0,0
20.922,6,0
20.923,2,0
20.924,2,0
20.925,4,0
20.926,4,0
20.927,0,0
20.928,0,0
20.929,2,0
20.93,11,0
20.931,2,0
20.932,2,0
20.933,0,0
20.934,0,0
20.935,0,0
20.936,2,0
20.937,0,0
20.938,2,0
20.939,4,0
20.94,4,0
20.941,9,0
20.942,4,0
20.943,2,0
20.944,2,0
20.945,2,0
20.946,2,0
20.947,12,0
20.948,2,0
20.949,0,0
20.95,0,0
20.951,2,0
20.952,0,0
20.953,0,0
20.954,0,0
20.955,0,0
20.956,2,0
20.957,4,0
20.958,0,0
20.959,2,0
20.96,0,0
20.961,0,0
20.962,2,0
20.963,6,0
20.964,0,0
20.965,1,0
20.966,0,0
20.967,0,0
20.968,0,0
20.969,0,0
20.97,0,0
20.971,2,0
20.972,0,0
20.973,0,0
20.974,0,0
20.975,7,0
20.976,2,0
20.977,0,0
20.978,0,0
20.979,3,0
20.98,0,0
20.981,0,0
20.982,2,0
20.983,2,0
20.984,2,0
20.985,0,0
20.986,0,0
20.987,2,0
20.988,1,0
20.989,2,0
20.99,0,0
20.991,0,0
20.992,0,0
20.993,0,0
20.994,2,0
20.995,2,0
20.996,2,0
20.997,2,0
20.998,0,0
20.999,2,0
21,2,0
21.001,2,0
21.002,0,0
21.003,2,0
21.004,2,0
21.005,0,0
21.006,2,0
21.007,2,0
21.008,0,0
21.009,6,0
21.01,0,0
21.011,0,0
21.012,2,0
21.013,0,0
21.014,0,0
21.015,0,0
21.016,4,0
21.017,2,0
21.018,0,0
21.019,0,0
21.02,0,0
21.021,2,0
21.022,0,0
21.023,0,0
21.024,0,0
21.025,0,0
21.026,6,0
21.027,2,0
21.028,0,0
21.029,4,0
21.03,0,0
21.031,2,0
21.032,0,0
21.033,0,0
21.034,1,0
21.035,2,0
21.036,0,0
21.037,2,0
21.038,0,0
21.039,3,0
21.04,0,0
21.041,0,0
21.042,0,0
21.043,7,0
21.044,2,0
21.045,2,0
21.046,0,0
21.047,2,0
21.048,4,0
21.049,2,0
21.05,2,0
21.051,0,0
21.052,0,0
21.053,1,0
21.054,4,0
21.055,0,0
21.056,0,0
21.057,2,0
21.058,4,0
21.059,2,0
21.06,2,0
21.061,2,0
21.062,2,0
21.063,2,0
21.064,4,0
21.065,0,0
21.066,2,0
21.067,3,0
21.068,3,0
21.069,2,0
21.07,0,0
21.071,4,0
21.072,0,0
21.073,6,0
21.074,0,0
21.075,7,0
21.076,4,0
21.077,2,0
21.078,2,0
21.079,2,0
21.08,6,0
21.081,2,0
21.082,2,0
21.083,2,0
21.084,2,0
21.085,4,0
21.086,2,0
21.087,0,0
21.088,2,0
21.089,0,0
21.09,2,0
21.091,5,0
21.092,0,0
21.093,2,0
21.094,2,0
21.095,4,0
21.096,2,0
21.097,0,0
21.098,0,0
21.099,4,0
21.1,0,0
21.101,2,0
21.102,2,0
21.103,12,0
21.104,2,0
21.105,4,0
21.106,0,0
21.107,6,0
21.108,3,0
21.109,2,0
21.11,6,0
21.111,2,0
21.112,6,0
21.113,2,0
21.114,0,0
21.115,2,0
21.116,4,0
21.117,2,0
21.118,0,0
21.119,0,0
21.12,2,0
21.121,4,0
21.122,2,0
21.123,2,0
21.124,3,0
21.125,0,0
21.126,0,0
21.127,0,0
21.128,6,0
21.129,2,0
21.13,0,0
21.131,4,0
21.132,0,0
21.133,0,0
21.134,2,0
21.135,3,0
21.136,3,0
21.137,0,0
21.138,2,0
21.139,0,0
21.14,4,0
21.141,4,0
21.142,2,0
21.143,0,0
21.144,4,0
21.145,4,0
21.146,2,0
21.147,0,0
21.148,2,0
21.149,2,0
21.15,0,0
21.151,0,0
21.152,0,0
21.153,0,0
21.154,2,0
21.155,4,0
21.156,0,0
21.157,2,0
21.158,2,0
21.159,2,0
21.16,2,0
21.161,6,0
21.162,2,0
21.163,4,0
21.164,4,0
21.165,0,0
21.166,2,0
21.167,5,0
21.168,4,0
21.169,0,0
21.17,2,0
21.171,3,0
21.172,4,0
21.173,2,0
21.174,2,0
21.175,4,0
21.176,3,0
21.177,2,0
21.178,4,0
21.179,2,0
21.18,0,0
21.181,4,0
21.182,0,0
21.183,2,0
21.184,0,0
21.185,0,0
21.186,4,0
21.187,4,0
21.188,2,0
21.189,0,0
21.19,2,0
21.191,2,0
21.192,2,0
21.193,2,0
21.194,2,0
21.195,2,0
21.196,0,0
21.197,0,0
21.198,2,0
21.199,4,0
21.2,2,0
21.201,0,0
21.202,2,0
21.203,4,0
21.204,2,0
21.205,4,0
21.206,6,0
21.207,2,0
21.208,0,0
21.209,2,0
21.21,2,0
21.211,4,0
21.212,0,0
21.213,2,0
21.214,4,0
21.215,2,0
21.216,4,0
21.217,2,0
21.218,4,0
21.219,4,0
21.22,0,0
21.221,2,0
21.222,2,0
21.223,2,0
21.224,4,0
21.225,0,0
21.226,2,0
21.227,0,0
21.228,4,0
21.229,4,0
21.23,2,0
21.231,6,0
21.232,2,0
21.233,4,0
21.234,2,0
21.235,3,0
21.236,2,0
21.237,0,0
21.238,2,0
21.239,1,0
21.24,1,0
21.241,4,0
21.242,2,0
21.243,4,0
21.244,2,0
21.245,4,0
21.246,4,0
21.247,4,0
21.248,2,0
21.249,0,0
21.25,2,0
21.251,2,0
21.252,0,0
21.253,4,0
21.254,0,0
21.255,2,0
21.256,2,0
21.257,2,0
21.258,2,0
21.259,2,0
21.26,2,0
21.261,11,0
21.262,0,0
21.263,5,0
21.264,4,0
21.265,2,0
21.266,2,0
21.267,2,0
21.268,2,0
21.269,2,0
21.27,2,0
21.271,2,0
21.272,0,0
21.273,0,0
21.274,4,0
21.275,4,0
21.276,2,0
21.277,3,0
21.278,2,0
21.279,2,0
21.28,0,0
21.281,2,0
21.282,0,0
21.283,0,0
21.284,0,0
21.285,0,0
21.286,0,0
21.287,4,0
21.288,0,0
21.289,0,0
21.29,2,0
21.291,4,0
21.292,0,0
21.293,4,0
21.294,2,0
21.295,7,0
21.296,4,0
21.297,4,0
21.298,2,0
21.299,2,0
21.3,0,0
21.301,0,0
21.302,2,0
21.303,2,0
21.304,0,0
21.305,3,0
21.306,1,0
21.307,4,0
21.308,3,0
21.309,0,0
21.31,2,0
21.311,4,0
21.312,9,0
21.313,2,0
21.314,4,0
21.315,2,0
21.316,4,0
21.317,0,0
21.318,2,0
21.319,4,0
21.32,2,0
21.321,0,0
21.322,2,0
21.323,0,0
21.324,0,0
21.325,2,0
21.326,0,0
21.327,3,0
21.328,2,0
21.329,2,0
21.33,4,0
21.331,0,0
21.332,2,0
21.333,2,0
21.334,2,0
21.335,0,0
21.336,2,0
21.337,0,0
21.338,2,0
21.339,0,0
21.34,0,0
21.341,0,0
21.342,2,0
21.343,0,0
21.344,0,0
21.345,2,0
21.346,4,0
21.347,0,0
21.348,4,0
21.349,2,0
21.35,1,0
21.351,2,0
21.352,4,0
21.353,4,0
21.354,0,0
21.355,4,0
21.356,2,0
21.357,0,0
21.358,2,0
21.359,9,0
21.36,4,0
21.361,0,0
21.362,4,0
21.363,0,0
21.364,4,0
21.365,3,0
21.366,2,0
21.367,0,0
21.368,2,0
21.369,4,0
21.37,5,0
21.371,2,0
21.372,2,0
21.373,4,0
21.374,2,0
21.375,0,0
21.376,4,0
21.377,2,0
21.378,0,0
21.379,2,0
21.38,0,0
21.381,4,0
21.382,2,0
21.383,2,0
21.384,0,0
21.385,2,0
21.386,2,0
21.387,2,0
21.388,2,0
21.389,0,0
21.39,2,0
21.391,2,0
21.392,2,0
21.393,0,0
21.394,0,0
21.395,0,0
21.396,2,0
21.397,4,0
21.398,0,0
21.399,2,0
21.4,4,0
21.401,0,0
21.402,2,0
21.403,4,0
21.404,4,0
21.405,2,0
21.406,4,0
21.407,2,0
21.408,2,0
21.409,2,0
21.41,5,0
21.411,0,0
21.412,4,0
21.413,2,0
21.414,2,0
21.415,2,0
21.416,0,0
21.417,2,0
21.418,4,0
21.419,2,0
21.42,4,0
21.421,2,0
21.422,0,0
21.423,8,0
21.424,2,0
21.425,2,0
21.426,3,0
21.427,2,0
21.428,0,0
21.429,0,0
21.43,2,0
21.431,4,0
21.432,4,0
21.433,0,0
21.434,2,0
21.435,0,0
21.436,2,0
21.437,2,0
21.438,0,0
21.439,2,0
21.44,0,0
21.441,2,0
21.442,0,0
21.443,2,0
21.444,0,0
21.445,0,0
21.446,2,0
21.447,0,0
21.448,0,0
21.449,2,0
21.45,0,0
21.451,4,0
21.452,0,0
21.453,0,0
21.454,0,0
21.455,2,0
21.456,0,0
21.457,4,0
21.458,0,0
21.459,2,0
21.46,0,0
21.461,2,0
21.462,2,0
21.463,2,0
21.464,3,0
21.465,1,0
21.466,4,0
21.467,0,0
21.468,0,0
21.469,2,0
21.47,0,0
21.471,2,0
21.472,4,0
21.473,2,0
21.474,2,0
21.475,2,0
21.476,4,0
21.477,2,0
21.478,2,0
21.479,2,0
21.48,2,0
21.481,2,0
21.482,4,0
21.483,0,0
21.484,2,0
21.485,2,0
21.486,4,0
21.487,5,0
21.488,2,0
21.489,0,0
21.49,4,0
21.491,0,0
21.492,0,0
21.493,2,0
21.494,0,0
21.495,2,0
21.496,4,0
21.497,2,0
21.498,2,0
21.499,2,0
21.5,0,0
21.501,2,0
21.502,2,0
21.503,2,0
21.504,2,0
21.505,0,0
21.506,2,0
21.507,9,0
21.508,0,0
21.509,4,0
21.51,2,0
21.511,2,0
21.512,0,0
21.513,0,0
21.514,2,0
21.515,2,0
21.516,0,0
21.517,2,0
21.518,4,0
21.519,7,0
21.52,4,0
21.521,0,0
21.522,0,0
21.523,6,0
21.524,0,0
21.525,6,0
21.526,0,0
21.527,4,0
21.528,4,0
21.529,4,0
21.53,4,0
21.531,1,0
21.532,0,0
21.533,2,0
21.534,4,0
21.535,2,0
21.536,4,0
21.537,2,0
21.538,0,0
21.539,2,0
21.54,4,0
21.541,0,0
21.542,2,0
21.543,0,0
21.544,2,0
21.545,11,0
21.546,2,0
21.547,2,0
21.548,2,0
21.549,0,0
21.55,0,0
21.551,4,0
21.552,2,0
21.553,2,0
21.554,2,0
21.555,0,0
21.556,0,0
21.557,0,0
21.558,0,0
21.559,4,0
21.56,2,0
21.561,2,0
21.562,4,0
21.563,0,0
21.564,6,0
21.565,2,0
21.566,6,0
21.567,0,0
21.568,0,0
21.569,0,0
21.57,2,0
21.571,2,0
21.572,4,0
21.573,2,0
21.574,2,0
21.575,4,0
